Código de infração;Infração;Responsável;Valor da multa;Órgão Autuador;Artigos do CTB;Pontos;Gravidade
59401;Ultrapassar pela contramão nas pontes ;Condutor ;1467.35;Municipal/Rodoviário ;203 * III ;7.0;Gravíssima5X
50532;Dirigir veículo sem usar aparelho auxiliar de audição ;Condutor ;293.47;Estadual/Rodoviário ;162 * VI ;7.0;Gravíssima
59402;Ultrapassar pela contramão nos viadutos ;Condutor ;1467.35;Municipal/Rodoviário ;203 * III ;7.0;Gravíssima5X
59403;Ultrapassar pela contramão nos túneis ;Condutor ;1467.35;Municipal/Rodoviário ;203 * III ;7.0;Gravíssima5X
59591;Ultrapassar pela contramão veículo parado em fila junto sinal luminoso ;Condutor ;1467.35;Municipal/Rodoviário ;203 * IV ;7.0;Gravíssima5X
59593;Ultrapassar pela contramão veículo parado em fila junto a cruzamento ;Condutor ;1467.35;Municipal/Rodoviário ;203 * IV ;7.0;Gravíssima5X
59594;Ultrapassar pela contramão veículo parado em fila junto a qualquer outro impedimento à livre circulação ;Condutor ;1467.35;Municipal/Rodoviário ;203 * IV ;7.0;Gravíssima5X
50533;Dirigir veículo sem usar aparelho auxiliar de prótese física ;Condutor ;293.47;Estadual/Rodoviário ;162 * VI ;7.0;Gravíssima
59670;Ultrapassar pela contramão linha de divisão de fluxos opostos, contínua amarela ;Condutor ;1467.35;Municipal/Rodoviário ;203 * V ;7.0;Gravíssima5X
50534;Dirigir veículo sem adaptações impostas na concessão/renovação licença conduzir ;Condutor ;293.47;Estadual/Rodoviário ;162 * VI ;7.0;Gravíssima
50960;Entregar veículo a pessoa com CNH/PPD vencida há mais de 30 dias ;Proprietário ;293.47;Estadual/Rodoviário ;163 c/c 162 * V ;7.0;Gravíssima
51001;Entregar o veículo a pessoa sem usar lentes corretoras de visão ;Proprietário ;293.47;Estadual/Rodoviário ;163 c/c 162 * VI ;7.0;Gravíssima
51002;Entregar o veículo a pessoa sem usar aparelho auxiliar de audição ;Proprietário ;293.47;Estadual/Rodoviário ;163 c/c 162 * VI ;7.0;Gravíssima
51003;Entregar o veículo a pessoa sem aparelho de prótese física ;Proprietário ;293.47;Estadual/Rodoviário ;163 c/c 162 * VI ;7.0;Gravíssima
51004;Entregar veículo a pessoa sem adaptações do veículo impostas por ocasião da concessão ou da renovação da licença para conduzir ;Proprietário ;293.47;Estadual/Rodoviário ;163 c/c 162 * VI ;7.0;Gravíssima
51420;Permitir posse/condução do veículo a pessoa com CNH/PPD vencida há mais de 30 dias ;Proprietário ;293.47;Estadual/Rodoviário ;164 c/c 162 * V ;7.0;Gravíssima
51501;Permitir posse/condução do veículo a pessoa sem usar lentes corretoras de visão ;Proprietário ;293.47;Estadual/Rodoviário ;164 c/c 162 * VI ;7.0;Gravíssima
51502;Permitir posse/condução do veículo a pessoa sem usar aparelho auxiliar de audição ;Proprietário ;293.47;Estadual/Rodoviário ;164 c/c 162 * VI ;7.0;Gravíssima
51503;Permitir posse/condução do veículo a pessoa sem usar aparelho de prótese física ;Proprietário ;293.47;Estadual/Rodoviário ;164 c/c 162 * VI ;7.0;Gravíssima
51504;Permitir posse de condutor em veículo sem adaptações impostas concessão/renovação licença condutor ;Proprietário ;293.47;Estadual/Rodoviário ;164 c/c 162 * VI ;7.0;Gravíssima
51770;Confiar/entregar veículo a pessoa com estado físico/psíquico sem condições dirigir em segurança ;Proprietário ;293.47;Estadual/Rodoviário ;166;7.0;Gravíssima
51930;Transportar criança sem observância das normas de segurança estabelecidas para CTB (retenção/cadeirinha(cadeira)/menor de 10 anos/altura inferior a 1,45m);Condutor ;293.47;Estadual/Municipal/Rodoviário ;168;7.0;Gravíssima
52151;Dirigir ameaçando os pedestres que estejam atravessando a via pública ;Condutor ;293.47;Estadual/Municipal/Rodoviário ;170;7.0;Gravíssima
60842;Ultrapassar veículos motorizados em fila, parados em razão de cancela ;Condutor ;195.23;Estadual/Municipal/Rodoviário ;211;5.0;Grave
60843;Ultrapassar veículos motorizados em fila parados em razão de bloqueio viário parcial ;Condutor ;195.23;Estadual/Municipal/Rodoviário ;211;5.0;Grave
60844;Ultrapassar veículos motorizados em fila, parados em razão de qualquer obstáculo ;Condutor ;195.23;Estadual/Municipal/Rodoviário ;211;5.0;Grave
61140;Deixar de parar sempre que a marcha for interceptada por agrupamento de veículos ;Condutor ;195.23;Municipal/Rodoviário ;213 * II ;5.0;Grave
61570;Deixar de dar preferência a pedestre/veículo não motorizado quando iniciada travessia sem sinalização ;Condutor ;195.23;Municipal/Rodoviário ;214 * IV ;5.0;Grave
61650;Deixar de dar preferência a pedestre/veículo não motorizado atravessando a via transversal ;Condutor ;195.23;Municipal/Rodoviário ;214 * V ;5.0;Grave
61731;Deixar de dar preferência em interseção não sinalizada, a veículo circulando por Rodoviárioia ;Condutor ;195.23;Municipal/Rodoviário ;215 * I * a ;5.0;Grave
61732;Deixar de dar preferência em interseção não sinalizada, a veículo circulando por rotatória ;Condutor ;195.23;Municipal/Rodoviário ;215 * I * a ;5.0;Grave
61733;Deixar de dar preferencia em interseção não sinalizada, a veículo que vier da direita ;Condutor ;195.23;Municipal/Rodoviário ;215 * I * b ;5.0;Grave
61810;Deixar de dar preferência nas interseções com sinalização de Dê a Preferência ;Condutor ;195.23;Municipal/Rodoviário ;215 * II ;5.0;Grave
62700;Deixar de reduzir a velocidade onde o trânsito esteja sendo controlado pelo agente ;Condutor ;195.23;Municipal/Rodoviário ;220 * II ;5.0;Grave
62891;Deixar de reduzir a velocidade do veículo ao aproximar-se da guia da calçada ;Condutor ;195.23;Municipal/Rodoviário ;220 * III ;5.0;Grave
62892;Deixar de reduzir a velocidade do veículo ao aproximar-se do acostamento ;Condutor ;195.23;Municipal/Rodoviário ;220 * III ;5.0;Grave
62970;Deixar de reduzir velocidade do veículo ao aproximar-se interseção não sinalizada ;Condutor ;195.23;Municipal/Rodoviário ;220 * IV ;5.0;Grave
55090;Estacionar no ponto de embarque/desembarque de passageiros transporte coletivo ;Condutor ;130.16;Municipal/Rodoviário ;181 * XIII ;4.0;Média
55250;Estacionar na contramão de direção ;Condutor ;130.16;Municipal/Rodoviário ;181 * XV ;4.0;Média
64160;Confeccionar/distribuir/colocar veículo próprio/terceiro placa identificação desacordo Contran ;PF ou PJ ;130.16;Estadual/Rodoviário ;221, parágrafo único ;4.0;Média
63000;Deixar reduzir velocidade nas vias rurais cuja faixa domínio não esteja cercada ;Condutor ;195.23;Municipal/Rodoviário ;220 * V ;5.0;Grave
68313;Transitar com o veículo com excesso de peso - PBT/PBTC e Por Eixo ;Emb/Transp ;130.16;Municipal/Rodoviário ;231 * V ;4.0;Média
68312;Transitar com o veículo com excesso de peso - Por Eixo ;Emb/Transp ;130.16;Municipal/Rodoviário ;231 * V ;4.0;Média
68311;Transitar com o veículo com excesso de peso PBT/PBTC ;Emb/Transp ;130.16;Municipal/Rodoviário ;231 * V ;4.0;Média
63190;Deixar de reduzir a velocidade nos trechos em curva de pequeno raio ;Condutor ;195.23;Municipal/Rodoviário ;220 * VI ;5.0;Grave
68741;Transitar com o veículo desligado em declive ;Condutor ;130.16;Municipal/Rodoviário ;231 * IX ;4.0;Média
68820;Transitar com o veículo excedendo a Capacidade Máxima de Tração (CMT) em até 600 kg ;Proprietário ;130.16;Municipal/Rodoviário ;231 * X ;4.0;Média
72262;Deixar de manter acesas à noite as luzes de posição veic fazendo carga/descarga ;Condutor ;130.16;Municipal/Rodoviário ;249;4.0;Média
73232;Dirigir o veículo transportando animais à sua esquerda ou entre os braços e pernas ;Condutor ;130.16;Estadual/Rodoviário ;252 * II ;4.0;Média
52152;Dirigir ameaçando os demais veículos ;Condutor ;293.47;Estadual/Municipal/Rodoviário ;170;7.0;Gravíssima
54281;Estacionar na pista de rolamento das estradas ;Condutor ;293.47;Municipal/Rodoviário ;181 * V ;7.0;Gravíssima
54282;Estacionar na pista de rolamento das Rodovias ;Condutor ;293.47;Municipal/Rodoviário ;181 * V ;7.0;Gravíssima
54283;Estacionar na pista de rolamento das vias de trânsito rápido ;Condutor ;293.47;Municipal/Rodoviário ;181 * V ;7.0;Gravíssima
54284;Estacionar na pista de rolamento das vias dotadas de acostamento ;Condutor ;293.47;Municipal/Rodoviário ;181 * V ;7.0;Gravíssima
57380;Transitar pela contramão de direção em via com sinalização de regulamentação sentido único ;Condutor ;293.47;Municipal/Rodoviário ;186 * II ;7.0;Gravíssima
57701;Deixar de dar passagem a veículo precedido de batedores devidamente identificados ;Condutor ;293.47;Estadual/Municipal/Rodoviário ;189;7.0;Gravíssima
57702;Deixar de dar passagem a veículo de socorro de incêndio e salvamento quando em serviço de urgência e devidamente identificados ;Condutor ;293.47;Estadual/Municipal/Rodoviário ;189;7.0;Gravíssima
57703;Deixar de dar passagem a veículo de polícia em serviço de urgência devidamente identificada ;Condutor ;293.47;Estadual/Municipal/Rodoviário ;189;7.0;Gravíssima
57704;Deixar de dar passagem a veículo de operação e fiscalização de trânsito devidamente identificada ;Condutor ;293.47;Estadual/Municipal/Rodoviário ;189;7.0;Gravíssima
57705;Deixar de dar passagem a ambulância em serviço de urgência devidamente identificada ;Condutor ;293.47;Estadual/Municipal/Rodoviário ;189;7.0;Gravíssima
58860;Ultrapassar pela direita veículo de transporte coletivo ou de escolares, parado para embarque ou desembarque de passageiros, salvo quando houver refúgio de segurança para o pedestre ;Condutor ;293.47;Municipal/Rodoviário ;200;7.0;Gravíssima
59910;Executar operação de retorno em locais proibidos pela sinalização ;Condutor ;293.47;Municipal/Rodoviário ;206 * I ;7.0;Gravíssima
60091;Executar operação de retorno nas curvas ;Condutor ;293.47;Municipal/Rodoviário ;206 * II ;7.0;Gravíssima
60092;Executar operação de retorno nos aclives ou declives ;Condutor ;293.47;Municipal/Rodoviário ;206 * II ;7.0;Gravíssima
60093;Executar operação de retorno nas pontes ;Condutor ;293.47;Municipal/Rodoviário ;206 * II ;7.0;Gravíssima
60094;Executar operação de retorno nos viadutos ;Condutor ;293.47;Municipal/Rodoviário ;206 * II ;7.0;Gravíssima
60095;Executar operação de retorno nos túneis ;Condutor ;293.47;Municipal/Rodoviário ;206 * II ;7.0;Gravíssima
60171;Executar operação de retorno passando por cima de calçada, passeio ;Condutor ;293.47;Municipal/Rodoviário ;206 * III ;7.0;Gravíssima
60172;Executar operação de retorno passando por cima de ilha, refúgio ;Condutor ;293.47;Municipal/Rodoviário ;206 * III ;7.0;Gravíssima
60173;Executar operação de retorno passando por cima de ajardinamento ;Condutor ;293.47;Municipal/Rodoviário ;206 * III ;7.0;Gravíssima
60174;Executar operação de retorno passando por cima de canteiro de divisor de pista ;Condutor ;293.47;Municipal/Rodoviário ;206 * III ;7.0;Gravíssima
60175;Executar operação de retorno passando por cima de faixa de pedestres ;Condutor ;293.47;Municipal/Rodoviário ;206 * III ;7.0;Gravíssima
60176;Executar operação de retorno passando por cima de faixa de veículo não motorizados ;Condutor ;293.47;Municipal/Rodoviário ;206 * III ;7.0;Gravíssima
60250;Executar retorno nas interseções, entrando na contramão da via transversal ;Condutor ;293.47;Municipal/Rodoviário ;206 * IV ;7.0;Gravíssima
60330;Executar retorno com prejuízo da circulação/segurança ainda que em local permitido ;Condutor ;293.47;Municipal/Rodoviário ;206 * V ;7.0;Gravíssima
60501;Avançar o sinal vermelho do semáforo, exceto onde houver sinalização que permite livre conversão à direita ;Condutor ;293.47;Municipal/Rodoviário ;208;7.0;Gravíssima
60502;Avançar o sinal de parada obrigatória ;Condutor ;293.47;Municipal/Rodoviário ;208;7.0;Gravíssima
60503;Avançar o sinal vermelho do semáforo sob fiscalização eletrônica ;Condutor ;293.47;Municipal/Rodoviário ;208;7.0;Gravíssima
60760;Transpor bloqueio viário policial ;Condutor ;293.47;Estadual/Municipal/Rodoviário ;210;7.0;Gravíssima
60920;Deixar de parar o veículo antes de transpor linha férrea ;Condutor ;195.23;Municipal/Rodoviário ;212;7.0;Gravíssima
61060;Deixar de parar sempre que a marcha for interceptada por agrupamento de pessoas ;Condutor ;293.47;Municipal/Rodoviário ;213 * I ;7.0;Gravíssima
61220;Deixar de dar preferência a pedestre e a veículo não motorizado na faixa a ele destinada ;Condutor ;293.47;Municipal/Rodoviário ;214 * I ;7.0;Gravíssima
61300;Deixar de dar preferência a pedestre e a veículo não motorizado que não haja concluído a travessia ;Condutor ;293.47;Municipal/Rodoviário ;214 * II ;7.0;Gravíssima
61490;Deixar de dar preferência a pedestre portador de deficiência física, criança, idoso e gestante ;Condutor ;293.47;Municipal/Rodoviário ;214 * III ;7.0;Gravíssima
62620;Deixar de reduzir a velocidade quando se aproximar de passeatas, aglomerações, desfiles, etc ;Condutor ;293.47;Municipal/Rodoviário ;220 * I ;7.0;Gravíssima
63941;Deixar de reduzir a velocidade nas proximidades de escolas ;Condutor ;293.47;Municipal/Rodoviário ;220 * XIV ;7.0;Gravíssima
63942;Deixar de reduzir a velocidade nas proximidades de hospitais ;Condutor ;293.47;Municipal/Rodoviário ;220 * XIV ;7.0;Gravíssima
63943;Deixar de reduzir velocidade na proximidade de estação de embarque e desembarque de passageiros ;Condutor ;293.47;Municipal/Rodoviário ;220 * XIV ;7.0;Gravíssima
63944;Deixar de reduzir velocidade onde haja intensa movimentação de pedestres ;Condutor ;293.47;Municipal/Rodoviário ;220 * XIV ;7.0;Gravíssima
65561;Conduzir o veículo com o lacre de identificação violado/falsificado ;Proprietário ;293.47;Estadual/Rodoviário ;230 * I ;7.0;Gravíssima
65562;Conduzir o veículo com a inscrição do chassi violada/falsificada ;Proprietário ;293.47;Estadual/Rodoviário ;230 * I ;7.0;Gravíssima
65563;Conduzir o veículo com o selo violado/falsificado ;Proprietário ;293.47;Estadual/Rodoviário ;230 * I ;7.0;Gravíssima
65564;Conduzir o veículo com a placa violada/falsificada ;Proprietário ;293.47;Estadual/Rodoviário ;230 * I ;7.0;Gravíssima
65565;Conduzir o veículo com qualquer outro elemento de identificação violado/falsificado ;Proprietário ;293.47;Estadual/Rodoviário ;230 * I ;7.0;Gravíssima
65640;Conduzir o veículo transportando passageiros em compartimento de carga ;Condutor ;293.47;Municipal/Rodoviário ;230 * II ;7.0;Gravíssima
65720;Conduzir o veículo com dispositivo antirradar ;Proprietário ;293.47;Estadual/Rodoviário ;230 * III ;7.0;Gravíssima
65800;Conduzir o veículo sem qualquer uma das placas de identificação ;Proprietário ;293.47;Estadual/Rodoviário ;230 * IV ;7.0;Gravíssima
65991;Conduzir o veículo que não esteja registrado ;Proprietário ;293.47;Estadual/Rodoviário ;230 * V ;7.0;Gravíssima
65992;Conduzir o veículo registrado que não esteja devidamente licenciado ;Proprietário ;293.47;Estadual/Rodoviário ;230 * V ;7.0;Gravíssima
66020;Conduzir o veículo com qualquer uma das placas sem legibilidade e visibilidade ;Proprietário ;293.47;Estadual/Rodoviário ;230 * VI ;7.0;Gravíssima
67770;Transitar com o veículo danificando a via, suas instalações e equipamentos ;Condutor ;293.47;Municipal/Rodoviário ;231 * I ;7.0;Gravíssima
67851;Transitar com veículo derramando a carga que esteja transportando ;Condutor ;293.47;Municipal/Rodoviário ;231 * II * a ;7.0;Gravíssima
67852;Transitar com veículo lançando a carga que esteja transportando ;Condutor ;293.47;Municipal/Rodoviário ;231 * II * a ;7.0;Gravíssima
67853;Transitar com veículo arrastando a carga que esteja transportando ;Condutor ;293.47;Municipal/Rodoviário ;231 * II * a ;7.0;Gravíssima
67930;Transitar com veículo derramando/lançando combustível/lubrificante que esteja utilizando ;Condutor ;293.47;Municipal/Rodoviário ;231 * II * b ;7.0;Gravíssima
68070;Transitar com veículo derramando/lançando/arrastando objeto que possa acarretar risco acidente ;Condutor ;293.47;Municipal/Rodoviário ;231 * II * c ;7.0;Gravíssima
69040;Transitar com o veículo excedendo a Capacidade Máxima de Tração (Capacidade Máxima de Tração (CMT)) acima de 1.000 kg ;Proprietário ;293.47;Municipal/Rodoviário ;231 * X ;7.0;Gravíssima
69391;Falsificar ou adulterar documento de habilitação ;Condutor ;293.47;Estadual/Rodoviário ;234;7.0;Gravíssima
69392;Falsificar ou adulterar documento de identificação do veículo ;Condutor ;293.47;Estadual/Rodoviário ;234;7.0;Gravíssima
69710;Recusar-se a entregar CNH/CRV/CRLV/ outros documentos ;Condutor ;293.47;Estadual/Rodoviário ;238;7.0;Gravíssima
69800;Retirar do local veículo legalmente retido para regularização, sem permissão ;Condutor ;293.47;Estadual/Municipal/Rodoviário ;239;7.0;Gravíssima
63270;Deixar de reduzir velocidade ao aproximar local sinalizado com advertência de obras/trabalhadores ;Condutor ;195.23;Municipal/Rodoviário ;220 * VII ;5.0;Grave
63350;Deixar de reduzir a velocidade sob chuva/neblina/cerração/ventos fortes ;Condutor ;195.23;Municipal/Rodoviário ;220 * VIII ;5.0;Grave
63430;Deixar de reduzir a velocidade quando houver má visibilidade ;Condutor ;195.23;Municipal/Rodoviário ;220 * IX ;5.0;Grave
63510;Deixar de reduzir velocidade quando pavimento se apresentar escorregadio/defeituoso/avariado ;Condutor ;195.23;Municipal/Rodoviário ;220 * X ;5.0;Grave
63600;Deixar de reduzir a velocidade à aproximação de animais na pista ;Condutor ;195.23;Municipal/Rodoviário ;220 * XI ;5.0;Grave
63780;Deixar de reduzir a velocidade de forma compatível com a segurança, em declive ;Condutor ;195.23;Municipal/Rodoviário ;220 * XII ;5.0;Grave
63860;Deixar de reduzir velocidade de forma compatível com segurança ao ultrapassar ciclista ;Condutor ;195.23;Municipal/Rodoviário ;220 * XIII ;5.0;Grave
64321;Transitar com farol desregulado perturbando visão outro condutor ;Condutor ;195.23;Estadual/Rodoviário ;223;5.0;Grave
70131;Fazer falsa declaração de domicílio para fins de registro/licenciamento ;Proprietário ;293.47;Estadual ;242;7.0;Gravíssima
70132;Fazer falsa declaração de domicílio para fins de habilitação ;Condutor ;293.47;Estadual ;242;7.0;Gravíssima
70301;Conduzir motocicleta, motoneta ou ciclomotor sem capacete de segurança ;Condutor ;293.47;Estadual/Municipal/Rodoviário ;244 * I ;7.0;Gravíssima
70303;Conduzir motocicleta, motoneta ou ciclomotor sem vestuário de acordo com as normas aprovadas pelo Contran ;Condutor ;293.47;Estadual/Municipal/Rodoviário ;244 * I ;7.0;Gravíssima
70481;Conduzir motocicleta, motoneta e ciclomotor transportando passageiro sem capacete ;Condutor ;293.47;Municipal/Rodoviário ;244 * II ;7.0;Gravíssima
70483;Conduzir motocicleta/motoneta/ciclomotor transportando passageiro fora do assento ;Condutor ;293.47;Municipal/Rodoviário ;244 * II ;7.0;Gravíssima
70561;Conduzir motocicleta/motoneta/ciclomotor fazendo malabarismo/equilibrando-se em uma roda ;Condutor ;293.47;Municipal/Rodoviário ;244 * III ;7.0;Gravíssima
64322;Transitar com o facho de luz alta perturbando visão outro condutor ;Condutor ;195.23;Estadual/Rodoviário ;223;5.0;Grave
70721;Conduzir motocicleta/motoneta/ciclomotor transportando criança menor de 10 anos de idade ;Condutor ;293.47;Municipal/Rodoviário ;244 * V ;7.0;Gravíssima
70722;Conduzir motocicleta/motoneta/ciclomotor transportando criança sem condição de cuidar própria segurança ;Condutor ;293.47;Municipal/Rodoviário ;244 * V ;7.0;Gravíssima
73740;Bloquear a via com veículo ;Condutor ;293.47;Municipal/Rodoviário ;253;7.0;Gravíssima
64591;Deixar de sinalizar via para tornar visível local quando tiver remover veículo da pista ;Condutor ;195.23;Municipal/Rodoviário ;225*I ;5.0;Grave
64592;Deixar de sinalizar a via para tornar visível o local quando permanecer acostamento ;Condutor ;195.23;Municipal/Rodoviário ;225*I ;5.0;Grave
64670;Deixar de sinalizar a via para tornar visível o local quando a carga for derramada ;Condutor ;195.23;Municipal/Rodoviário ;225*II ;5.0;Grave
65300;Usar no veículo equipamento com som em volume ou frequência que não sejam autorizados pelo CONTRAN ;Condutor ;195.23;Municipal/Rodoviário ;228;5.0;Grave
66101;Conduzir o veículo com a cor alterada ;Proprietário ;195.23;Estadual/Rodoviário ;230*VII ;5.0;Grave
66102;Conduzir o veículo com característica alterada ;Proprietário ;195.23;Estadual/Rodoviário ;230*VII ;5.0;Grave
66290;Conduzir veículo sem ter sido submetido à inspeção de segurança veicular, quando obrigatória ;Proprietário ;195.23;Estadual/Rodoviário ;230 * VIII ;5.0;Grave
66371;Conduzir o veículo sem equipamento obrigatório ;Proprietário ;195.23;Estadual/Rodoviário ;230*IX ;5.0;Grave
73820;É proibido ao pedestre permanecer/andar pista, exceto para cruzá-las onde permitido ;Pedestre ;44.19;Municipal/Rodoviário ;254 * I ;3.0;Leve50%
66372;Conduzir o veículo com equipamento obrigatório ineficiente/inoperante ;Proprietário ;195.23;Estadual/Rodoviário ;230 * IX ;5.0;Grave
66450;Conduzir o veículo com equipamento obrigatório em desacordo com o estabelecido pelo Contran ;Proprietário ;195.23;Estadual/Rodoviário ;230 * X ;5.0;Grave
66531;Conduzir o veículo com descarga livre ;Proprietário ;195.23;Estadual/Rodoviário ;230 * XI ;5.0;Grave
66532;Conduzir o veículo com silenciador de motor defeituoso/deficiente/inoperante ;Proprietário ;195.23;Estadual/Rodoviário ;230 * XI ;5.0;Grave
66610;Conduzir o veículo com equipamento ou acessório proibido ;Proprietário ;195.23;Estadual/Rodoviário ;230 * XII ;5.0;Grave
66700;Conduzir o veículo com equipamento do sistema de iluminação e de sinalização alterados ;Proprietário ;195.23;Estadual/Rodoviário ;230 * XIII ;5.0;Grave
75950;Dirigir veículo realizando cobrança de tarifa com veículo em movimento ;Condutor ;130.16;Estadual/Municipal/Rodoviário ;252*II ;4.0;Média
66880;Conduzir veículo com registrador instantâneo inalterável de velocidade/tempo viciado/defeituoso ;Proprietário ;195.23;Estadual/Rodoviário ;230 * XIV ;5.0;Grave
66961;Conduzir com inscrições/adesivos/legendas/símbolos afixados no para-brisa e extensão traseira ;Proprietário ;195.23;Estadual/Rodoviário ;230 * XV ;5.0;Grave
66962;Conduzir com inscrições/adesivos/legendas/símbolos pintados no para-brisa e extensão traseira ;Proprietário ;195.23;Estadual/Rodoviário ;230 * XV ;5.0;Grave
67000;Conduzir veículo com vidro total/parcialmente coberto por película, painéis/pintura ;Proprietário ;195.23;Estadual/Rodoviário ;230 * XVI ;5.0;Grave
67180;Conduzir o veículo com cortinas ou persianas fechadas ;Proprietário ;195.23;Estadual/Rodoviário ;230 * XVII ;5.0;Grave
67261;Conduzir o veículo em mau estado de conservação, comprometendo a segurança ;Proprietário ;195.23;Estadual/Rodoviário ;230 * XVIII ;5.0;Grave
67262;Conduzir o veículo reprovado na avaliação de inspeção de segurança ;Proprietário ;195.23;Estadual/Rodoviário ;230 * XVIII ;5.0;Grave
67263;Conduzir o veículo reprovado na avaliação de emissão de poluentes e ruído ;Proprietário ;195.23;Estadual/Rodoviário ;230 * XVIII ;5.0;Grave
67340;Conduzir o veículo sem acionar o limpador de pára-brisa sob chuva ;Condutor ;195.23;Estadual/Rodoviário ;230 * XIX ;5.0;Grave
67420;Conduzir o veículo sem portar a autorização para condução de escolares ;Proprietário ;1467.35;Estadual/Rodoviário ;230 * XX ;7.0;Gravíssima5X
68150;Transitar com veículo produzindo fumaça, gases ou partículas em desacordo com o Contran ;Proprietário ;195.23;Municipal/Rodoviário ;231 * III ;5.0;Grave
68231;Transitar com veículo e/ou carga com dimensões superiores limite legal sem autorização ;Proprietário ;195.23;Municipal/Rodoviário ;231 * IV ;5.0;Grave
68232;Transitar com veículo e/ou carga com dimensões superiores estabelecidas pela sinalização sem autorização ;Condutor ;195.23;Municipal/Rodoviário ;231 * IV ;5.0;Grave
68401;Transitar em desacordo com autorização expedida para veículo com dimensões excedentes ;Proprietário ;195.23;Municipal/Rodoviário ;231 * VI ;5.0;Grave
68402;Transitar com autorização vencida, expedida para veículo com dimensões excedentes ;Proprietário ;195.23;Municipal/Rodoviário ;231 * VI ;5.0;Grave
68900;Transitar com o veículo excedendo a Capacidade Máxima de Tração (Capacidade Máxima de Tração (CMT)) entre 601 e 1.000 kg ;Proprietário ;195.23;Municipal/Rodoviário ;231 * X ;5.0;Grave
69471;Conduzir pessoas nas partes externas do veículo ;Condutor ;195.23;Municipal/Rodoviário ;235;5.0;Grave
69472;Conduzir animais nas partes externas do veículo ;Condutor ;195.23;Municipal/Rodoviário ;235;5.0;Grave
69473;Conduzir carga nas partes externas do veículo ;Condutor ;195.23;Municipal/Rodoviário ;235;5.0;Grave
70800;Conduzir motocicleta, motoneta e ciclomotor rebocando outro veículo ;Condutor ;195.23;Municipal/Rodoviário ;244 * VI ;5.0;Grave
70991;Conduzir motocicleta/motoneta/ciclomotor sem segurar o guidom com ambas as mãos ;Condutor ;195.23;Municipal/Rodoviário ;244 * VII ;5.0;Grave
71021;Conduzir motocicleta, motoneta e ciclomotor transportando carga incompatível ;Condutor ;195.23;Municipal/Rodoviário ;244 * VIII ;5.0;Grave
71023;Conduzir motocicleta/motoneta/ciclomotor transportando carga em desacordo com § 2º do Art 139-A CTB ;Condutor ;195.23;Municipal/Rodoviário ;244 * VIII ;5.0;Grave
72180;Transportar em veículo destinado ao transporte de passageiros carga excedente em desacordo com o art. 109 ;Condutor ;195.23;Estadual/Rodoviário ;248;5.0;Grave
74630;Transitar em velocidade superior à máxima permitida em mais de 20% até 50% ;Condutor ;195.23;Municipal/Rodoviário ;218 * II ;5.0;Grave
75521;Conduzir motocicleta/motoneta/ciclomotor efetuando transporte remunerado mercadoria desacordo com art 139-A CTB ;Condutor ;195.23;Estadual/Municipal/Rodoviário ;244 * IX ;5.0;Grave
75522;Conduzir motocicleta/motoneta/ciclomotor efetuando transporte remunerado em desacordo normas atividade profissional mototaxistas ;Condutor ;195.23;Estadual/Municipal/Rodoviário ;244 * IX ;5.0;Grave
75600;Conduzir veículo de transporte de passageiro ou carga em desacordo com as condições do art 67-A CTB ;Condutor ;130.16;Municipal/Rodoviário ;230, XXIII ;4.0;Média
69630;Transitar com veículo em desacordo com as especificações/falta de inscrição/simbologia necessárias à sua identificação ;Proprietário ;195.23;Estadual/Rodoviário ;237;5.0;Grave
69980;Deixar responsável de promover baixa registro de veículo irrecuperável/desmontado ;Proprietário ;195.23;Estadual ;240;5.0;Grave
70210;Deixar seguradora de comunicar ocorrência perda total veículo e devolver placas/documentos ;P. jurídica ;195.23;Estadual ;243;5.0;Grave
71450;Utilizar a via para depósito de mercadorias, materiais ou equipamentos ;PF ou PJ ;195.23;Municipal/Rodoviário ;245;5.0;Grave
51262;Permitir posse/condução do veículo a pessoa com CNH/PPD/ACC com suspensão do direito de dirigir ;Proprietário ;880.41;Estadual/Rodoviário ;164 c/c 162 * II ;7.0;Gravíssima3X
51692;Dirigir sob influência de qualquer outra substância que determine dependência ;Condutor ;2934.7;Estadual/Rodoviário ;165;7.0;Gravíssima10X
58198;Transitar com o veículo em passarelas ;Condutor ;880.41;Municipal/Rodoviário ;193;7.0;Gravíssima3X
59592;Ultrapassar pela contramão veículo parado em fila junto a cancela/porteira ;Condutor ;1467.35;Municipal/Rodoviário ;203 * IV ;7.0;Gravíssima5X
71531;Deixar de sinalizar obstáculo à circulação/segurança calçada/pista sem agravamento ;PF ou PJ ;293.47;Municipal/Rodoviário ;246;7.0;Gravíssima
71532;Obstaculizar/Obstáculo a via indevidamente sem agravamento ;PF ou PJ ;293.47;Municipal/Rodoviário ;246;7.0;Gravíssima
71611;Deixar de sinalizar obstáculo circulação/segurança calçada/pista-agravamento 2X ;PF ou PJ ;880.41;Municipal/Rodoviário ;246;7.0;Gravíssima2X
71612;Obstaculizar/Obstáculo a via indevidamente-agravamento 2X ;PF ou PJ ;880.41;Municipal/Rodoviário ;246;7.0;Gravíssima2X
71701;Deixar de sinalizar obstáculo circulação/segurança calçada/pista-agravamento 3X ;PF ou PJ ;880.41;Municipal/Rodoviário ;246;7.0;Gravíssima3X
